ts,id,T,P
-0.745,BARO0,35.24,99042
-0.735,BARO0,35.23,99055
-0.725,BARO0,35.22,99049
-0.715,BARO0,35.22,99048
-0.705,BARO0,35.23,99072
-0.695,BARO0,35.21,99052
-0.685,BARO0,35.22,99049
-0.675,BARO0,35.22,99049
-0.665,BARO0,35.22,99066
-0.655,BARO0,35.23,99043
-0.645,BARO0,35.2,99056
-0.635,BARO0,35.21,99036
-0.625,BARO0,35.23,99057
-0.615,BARO0,35.21,99050
-0.605,BARO0,35.23,99047
-0.595,BARO0,35.23,99103
-0.585,BARO0,35.24,99116
-0.575,BARO0,35.23,99084
-0.565,BARO0,35.24,99033
-0.555,BARO0,35.22,99054
-0.545,BARO0,35.23,99051
-0.535,BARO0,35.22,99063
-0.525,BARO0,35.22,99052
-0.515,BARO0,35.22,99066
-0.505,BARO0,35.23,99055
-0.495,BARO0,35.23,99064
-0.485,BARO0,35.22,99046
-0.475,BARO0,35.21,99057
-0.465,BARO0,35.23,99068
-0.455,BARO0,35.22,99036
-0.445,BARO0,35.2,99038
-0.435,BARO0,35.22,99047
-0.425,BARO0,35.22,99055
-0.415,BARO0,35.21,99051
-0.405,BARO0,35.22,99061
-0.395,BARO0,35.21,99066
-0.385,BARO0,35.24,99053
-0.375,BARO0,35.21,99069
-0.365,BARO0,35.23,99064
-0.355,BARO0,35.22,99042
-0.345,BARO0,35.23,99071
-0.335,BARO0,35.22,99063
-0.325,BARO0,35.22,99039
-0.315,BARO0,35.21,99064
-0.305,BARO0,35.22,99056
-0.295,BARO0,35.24,99042
-0.285,BARO0,35.22,99050
-0.275,BARO0,35.23,99080
-0.265,BARO0,35.22,99057
-0.255,BARO0,35.23,99057
-0.245,BARO0,35.22,99052
-0.235,BARO0,35.24,99070
-0.225,BARO0,35.22,99059
-0.215,BARO0,35.22,99088
-0.205,BARO0,35.22,99041
-0.195,BARO0,35.22,99063
-0.185,BARO0,35.23,99043
-0.175,BARO0,35.23,99059
-0.165,BARO0,35.22,99053
-0.155,BARO0,35.23,99033
-0.145,BARO0,35.23,99069
-0.135,BARO0,35.22,99066
-0.125,BARO0,35.21,99044
-0.115,BARO0,35.22,99089
-0.105,BARO0,35.22,99059
-0.095,BARO0,35.23,99049
-0.085,BARO0,35.21,99059
-0.075,BARO0,35.23,99046
-0.065,BARO0,35.23,99073
-0.055,BARO0,35.23,99049
-0.045,BARO0,35.22,99064
-0.035,BARO0,35.22,99076
-0.025,BARO0,35.23,99026
-0.015,BARO0,35.22,99090
-0.005,BARO0,35.23,99051
0.005,BARO0,35.21,99073
0.015,BARO0,35.23,99040
0.025,BARO0,35.22,99033
0.035,BARO0,35.22,99045
0.045,BARO0,35.23,99041
0.055,BARO0,35.22,99051
0.065,BARO0,35.22,99054
0.075,BARO0,35.23,99056
0.085,BARO0,35.22,99046
0.095,BARO0,35.23,99056
0.105,BARO0,35.2,99028
0.115,BARO0,35.22,99043
0.125,BARO0,35.22,99050
0.135,BARO0,35.21,99061
0.145,BARO0,35.24,99000
0.155,BARO0,35.22,99022
0.165,BARO0,35.22,99015
0.175,BARO0,35.22,98996
0.185,BARO0,35.22,99034
0.195,BARO0,35.22,99000
0.205,BARO0,35.22,98998
0.215,BARO0,35.22,99040
0.225,BARO0,35.2,99013
0.235,BARO0,35.22,99023
0.245,BARO0,35.23,99028
0.255,BARO0,35.23,99033
0.265,BARO0,35.22,99026
0.275,BARO0,35.23,99016
0.285,BARO0,35.22,99021
0.295,BARO0,35.21,99005
0.305,BARO0,35.23,98989
0.315,BARO0,35.22,99022
0.325,BARO0,35.22,98992
0.335,BARO0,35.23,98972
0.345,BARO0,35.23,98953
0.355,BARO0,35.21,98990
0.365,BARO0,35.21,98962
0.375,BARO0,35.22,98982
0.385,BARO0,35.21,98952
0.395,BARO0,35.22,98960
0.405,BARO0,35.21,98984
0.415,BARO0,35.23,98969
0.425,BARO0,35.22,98945
0.435,BARO0,35.21,98944
0.445,BARO0,35.23,98935
0.455,BARO0,35.21,98943
0.465,BARO0,35.23,98943
0.475,BARO0,35.21,98914
0.485,BARO0,35.23,98941
0.495,BARO0,35.22,98923
0.505,BARO0,35.21,98921
0.515,BARO0,35.23,98910
0.525,BARO0,35.23,98894
0.535,BARO0,35.23,98933
0.545,BARO0,35.23,98912
0.555,BARO0,35.22,98881
0.565,BARO0,35.22,98877
0.575,BARO0,35.22,98882
0.585,BARO0,35.22,98883
0.595,BARO0,35.22,98899
0.605,BARO0,35.22,98853
0.615,BARO0,35.22,98890
0.625,BARO0,35.2,98875
0.635,BARO0,35.21,98862
0.645,BARO0,35.22,98866
0.655,BARO0,35.21,98826
0.665,BARO0,35.21,98839
0.675,BARO0,35.21,98835
0.685,BARO0,35.22,98831
0.695,BARO0,35.22,98837
0.705,BARO0,35.23,98800
0.715,BARO0,35.23,98818
0.725,BARO0,35.24,98807
0.735,BARO0,35.21,98796
0.745,BARO0,35.21,98790
0.755,BARO0,35.22,98788
0.765,BARO0,35.23,98775
0.775,BARO0,35.21,98761
0.785,BARO0,35.2,98765
0.795,BARO0,35.21,98761
0.805,BARO0,35.21,98763
0.815,BARO0,35.2,98739
0.825,BARO0,35.23,98779
0.835,BARO0,35.22,98716
0.845,BARO0,35.2,98727
0.855,BARO0,35.21,98718
0.865,BARO0,35.2,98715
0.875,BARO0,35.21,98719
0.885,BARO0,35.22,98718
0.895,BARO0,35.22,98680
0.905,BARO0,35.21,98680
0.915,BARO0,35.22,98702
0.925,BARO0,35.21,98650
0.935,BARO0,35.2,98664
0.945,BARO0,35.2,98665
0.955,BARO0,35.22,98640
0.965,BARO0,35.21,98630
0.975,BARO0,35.22,98639
0.985,BARO0,35.21,98633
0.995,BARO0,35.21,98614
1.005,BARO0,35.22,98605
1.015,BARO0,35.2,98621
1.025,BARO0,35.22,98571
1.035,BARO0,35.21,98544
1.045,BARO0,35.21,98551
1.055,BARO0,35.2,98559
1.065,BARO0,35.22,98553
1.075,BARO0,35.21,98517
1.085,BARO0,35.21,98522
1.095,BARO0,35.2,98498
1.105,BARO0,35.22,98482
1.115,BARO0,35.2,98500
1.125,BARO0,35.22,98496
1.135,BARO0,35.22,98515
1.145,BARO0,35.22,98470
1.155,BARO0,35.21,98479
1.165,BARO0,35.21,98447
1.175,BARO0,35.21,98426
1.185,BARO0,35.22,98407
1.195,BARO0,35.2,98414
1.205,BARO0,35.21,98396
1.215,BARO0,35.21,98394
1.225,BARO0,35.21,98392
1.235,BARO0,35.24,98358
1.245,BARO0,35.21,98356
1.255,BARO0,35.21,98371
1.265,BARO0,35.2,98325
1.275,BARO0,35.21,98310
1.285,BARO0,35.21,98284
1.295,BARO0,35.21,98289
1.305,BARO0,35.22,98279
1.315,BARO0,35.22,98290
1.325,BARO0,35.22,98231
1.335,BARO0,35.2,98278
1.345,BARO0,35.22,98241
1.355,BARO0,35.19,98238
1.365,BARO0,35.2,98195
1.375,BARO0,35.2,98187
1.385,BARO0,35.2,98171
1.395,BARO0,35.21,98167
1.405,BARO0,35.21,98156
1.415,BARO0,35.2,98128
1.425,BARO0,35.19,98102
1.435,BARO0,35.2,98139
1.445,BARO0,35.21,98104
1.455,BARO0,35.19,98098
1.465,BARO0,35.18,98094
1.475,BARO0,35.2,98087
1.485,BARO0,35.21,98058
1.495,BARO0,35.19,98061
1.505,BARO0,35.22,98060
1.515,BARO0,35.2,98040
1.525,BARO0,35.2,98038
1.535,BARO0,35.2,98042
1.545,BARO0,35.21,98019
1.555,BARO0,35.2,98017
1.565,BARO0,35.21,97974
1.575,BARO0,35.21,97978
1.585,BARO0,35.21,97942
1.595,BARO0,35.2,97933
1.605,BARO0,35.22,97918
1.615,BARO0,35.19,97879
1.625,BARO0,35.2,97915
1.635,BARO0,35.2,97948
1.645,BARO0,35.22,97901
1.655,BARO0,35.2,97878
1.665,BARO0,35.2,97862
1.675,BARO0,35.2,97850
1.685,BARO0,35.2,97828
1.695,BARO0,35.2,97814
1.705,BARO0,35.21,97821
1.715,BARO0,35.19,97798
1.725,BARO0,35.21,97848
1.735,BARO0,35.19,97795
1.745,BARO0,35.2,97780
1.755,BARO0,35.21,97768
1.765,BARO0,35.19,97738
1.775,BARO0,35.21,97732
1.785,BARO0,35.2,97727
1.795,BARO0,35.21,97684
1.805,BARO0,35.21,97689
1.815,BARO0,35.2,97677
1.825,BARO0,35.2,97669
1.835,BARO0,35.22,97663
1.845,BARO0,35.18,97606
1.855,BARO0,35.23,97604
1.865,BARO0,35.19,97597
1.875,BARO0,35.2,97562
1.885,BARO0,35.19,97562
1.895,BARO0,35.2,97551
1.905,BARO0,35.2,97536
1.915,BARO0,35.19,97512
1.925,BARO0,35.22,97542
1.935,BARO0,35.2,97540
1.945,BARO0,35.21,97506
1.955,BARO0,35.21,97459
1.965,BARO0,35.2,97440
1.975,BARO0,35.2,97422
1.985,BARO0,35.19,97416
1.995,BARO0,35.2,97408
2.005,BARO0,35.21,97389
2.015,BARO0,35.19,97342
2.025,BARO0,35.19,97368
2.035,BARO0,35.21,97366
2.045,BARO0,35.2,97344
2.055,BARO0,35.2,97300
2.065,BARO0,35.18,97286
2.075,BARO0,35.21,97264
2.085,BARO0,35.2,97259
2.095,BARO0,35.2,97245
2.105,BARO0,35.22,97222
2.115,BARO0,35.18,97199
2.125,BARO0,35.2,97207
2.135,BARO0,35.19,97161
2.145,BARO0,35.19,97160
2.155,BARO0,35.21,97158
2.165,BARO0,35.19,97139
2.175,BARO0,35.2,97128
2.185,BARO0,35.19,97100
2.195,BARO0,35.19,97085
2.205,BARO0,35.2,97135
2.215,BARO0,35.2,97094
2.225,BARO0,35.21,97087
2.235,BARO0,35.19,97064
2.245,BARO0,35.2,97054
2.255,BARO0,35.22,97033
2.265,BARO0,35.2,97023
2.275,BARO0,35.19,96980
2.285,BARO0,35.19,96960
2.295,BARO0,35.19,96955
2.305,BARO0,35.17,96882
2.315,BARO0,35.2,96924
2.325,BARO0,35.19,96901
2.335,BARO0,35.2,96889
2.345,BARO0,35.22,96876
2.355,BARO0,35.18,96851
2.365,BARO0,35.21,96816
2.375,BARO0,35.19,96795
2.385,BARO0,35.19,96816
2.395,BARO0,35.19,96798
2.405,BARO0,35.2,96745
2.415,BARO0,35.18,96733
2.425,BARO0,35.2,96745
2.435,BARO0,35.19,96675
2.445,BARO0,35.2,96689
2.455,BARO0,35.19,96638
2.465,BARO0,35.19,96648
2.475,BARO0,35.19,96638
2.485,BARO0,35.2,96621
2.495,BARO0,35.19,96542
2.505,BARO0,35.22,96573
2.515,BARO0,35.21,96552
2.525,BARO0,35.18,96565
2.535,BARO0,35.19,96530
2.545,BARO0,35.19,96505
2.555,BARO0,35.17,96477
2.565,BARO0,35.2,96481
2.575,BARO0,35.18,96426
2.585,BARO0,35.18,96416
2.595,BARO0,35.18,96435
2.605,BARO0,35.19,96371
2.615,BARO0,35.18,96366
2.625,BARO0,35.16,96358
2.635,BARO0,35.17,96330
2.645,BARO0,35.18,96266
2.655,BARO0,35.18,96280
2.665,BARO0,35.18,96264
2.675,BARO0,35.18,96238
2.685,BARO0,35.18,96226
2.695,BARO0,35.17,96222
2.705,BARO0,35.19,96155
2.715,BARO0,35.18,96156
2.725,BARO0,35.15,96149
2.735,BARO0,35.18,96111
2.745,BARO0,35.16,96048
2.755,BARO0,35.18,96076
2.765,BARO0,35.18,96058
2.775,BARO0,35.18,96023
2.785,BARO0,35.17,96015
2.795,BARO0,35.18,95980
2.805,BARO0,35.19,95983
2.815,BARO0,35.18,95959
2.825,BARO0,35.18,95966
2.835,BARO0,35.18,95924
2.845,BARO0,35.18,95877
2.855,BARO0,35.17,95844
2.865,BARO0,35.2,95838
2.875,BARO0,35.18,95830
2.885,BARO0,35.18,95781
2.895,BARO0,35.18,95753
2.905,BARO0,35.18,95756
2.915,BARO0,35.17,95708
2.925,BARO0,35.18,95711
2.935,BARO0,35.16,95709
2.945,BARO0,35.19,95685
2.955,BARO0,35.16,95666
2.965,BARO0,35.17,95641
2.975,BARO0,35.17,95606
2.985,BARO0,35.17,95563
2.995,BARO0,35.17,95569
3.005,BARO0,35.17,95581
3.015,BARO0,35.17,95522
3.025,BARO0,35.17,95516
3.035,BARO0,35.19,95488
3.045,BARO0,35.18,95446
3.055,BARO0,35.17,95450
3.065,BARO0,35.18,95407
3.075,BARO0,35.17,95406
3.085,BARO0,35.17,95378
3.095,BARO0,35.16,95289
3.105,BARO0,35.17,95267
3.115,BARO0,35.16,95262
3.125,BARO0,35.2,95256
3.135,BARO0,35.17,95182
3.145,BARO0,35.18,95201
3.155,BARO0,35.16,95160
3.165,BARO0,35.17,95142
3.175,BARO0,35.16,95117
3.185,BARO0,35.17,95122
3.195,BARO0,35.17,95087
3.205,BARO0,35.17,95083
3.215,BARO0,35.15,95053
3.225,BARO0,35.16,95028
3.235,BARO0,35.16,95019
3.245,BARO0,35.15,94999
3.255,BARO0,35.17,94985
3.265,BARO0,35.17,94942
3.275,BARO0,35.16,94914
3.285,BARO0,35.16,94896
3.295,BARO0,35.17,94911
3.305,BARO0,35.16,94845
3.315,BARO0,35.16,94862
3.325,BARO0,35.16,94812
3.335,BARO0,35.18,94808
3.345,BARO0,35.16,94740
3.355,BARO0,35.15,94713
3.365,BARO0,35.16,94690
3.375,BARO0,35.16,94675
3.385,BARO0,35.17,94621
3.395,BARO0,35.16,94615
3.405,BARO0,35.17,94622
3.415,BARO0,35.16,94578
3.425,BARO0,35.16,94536
3.435,BARO0,35.15,94510
3.445,BARO0,35.14,94454
3.455,BARO0,35.17,94473
3.465,BARO0,35.16,94448
3.475,BARO0,35.15,94475
3.485,BARO0,35.16,94425
3.495,BARO0,35.14,94373
3.505,BARO0,35.16,94369
3.515,BARO0,35.15,94348
3.525,BARO0,35.15,94313
3.535,BARO0,35.17,94319
3.545,BARO0,35.16,94290
3.555,BARO0,35.16,94253
3.565,BARO0,35.15,94225
3.575,BARO0,35.15,94193
3.585,BARO0,35.14,94175
3.595,BARO0,35.14,94144
3.605,BARO0,35.15,94140
3.615,BARO0,35.15,94067
3.625,BARO0,35.13,94043
3.635,BARO0,35.17,94033
3.645,BARO0,35.13,94018
3.655,BARO0,35.15,93958
3.665,BARO0,35.15,93894
3.675,BARO0,35.14,93894
3.685,BARO0,35.14,93886
3.695,BARO0,35.14,93852
3.705,BARO0,35.14,93834
3.715,BARO0,35.15,93767
3.725,BARO0,35.14,93745
3.735,BARO0,35.13,93768
3.745,BARO0,35.15,93717
3.755,BARO0,35.14,93680
3.765,BARO0,35.14,93653
3.775,BARO0,35.13,93630
3.785,BARO0,35.14,93598
3.795,BARO0,35.14,93609
3.805,BARO0,35.15,93560
3.815,BARO0,35.14,93569
3.825,BARO0,35.14,93478
3.835,BARO0,35.14,93443
3.845,BARO0,35.15,93395
3.855,BARO0,35.14,93367
3.865,BARO0,35.13,93346
3.875,BARO0,35.13,93317
3.885,BARO0,35.14,93303
3.895,BARO0,35.13,93254
3.905,BARO0,35.15,93247
3.915,BARO0,35.13,93208
3.925,BARO0,35.14,93175
3.935,BARO0,35.12,93167
3.945,BARO0,35.14,93102
3.955,BARO0,35.13,93081
3.965,BARO0,35.12,93035
3.975,BARO0,35.13,93007
3.985,BARO0,35.12,92962
3.995,BARO0,35.12,92902
4.005,BARO0,35.12,92933
4.015,BARO0,35.13,92876
4.025,BARO0,35.14,92830
4.035,BARO0,35.11,92814
4.045,BARO0,35.12,92765
4.055,BARO0,35.14,92728
4.065,BARO0,35.14,92688
4.075,BARO0,35.13,92671
4.085,BARO0,35.13,92636
4.095,BARO0,35.13,92593
4.105,BARO0,35.12,92568
4.115,BARO0,35.12,92515
4.125,BARO0,35.15,92520
4.135,BARO0,35.14,92472
4.145,BARO0,35.13,92438
4.155,BARO0,35.12,92417
4.165,BARO0,35.14,92383
4.175,BARO0,35.13,92355
4.185,BARO0,35.12,92306
4.195,BARO0,35.11,92270
4.205,BARO0,35.14,92222
4.215,BARO0,35.11,92237
4.225,BARO0,35.11,92175
4.235,BARO0,35.11,92178
4.245,BARO0,35.12,92124
4.255,BARO0,35.12,92108
4.265,BARO0,35.15,92070
4.275,BARO0,35.12,92038
4.285,BARO0,35.12,92015
4.295,BARO0,35.11,92001
4.305,BARO0,35.14,91932
4.315,BARO0,35.13,91930
4.325,BARO0,35.11,91882
4.335,BARO0,35.14,91833
4.345,BARO0,35.15,91821
4.355,BARO0,35.12,91792
4.365,BARO0,35.13,91756
4.375,BARO0,35.12,91706
4.385,BARO0,35.12,91685
4.395,BARO0,35.11,91678
4.405,BARO0,35.1,91657
4.415,BARO0,35.1,91592
4.425,BARO0,35.12,91532
4.435,BARO0,35.11,91495
4.445,BARO0,35.1,91479
4.455,BARO0,35.12,91453
4.465,BARO0,35.1,91434
4.475,BARO0,35.11,91414
4.485,BARO0,35.11,91394
4.495,BARO0,35.11,91369
4.505,BARO0,35.12,91323
4.515,BARO0,35.12,91321
4.525,BARO0,35.12,91253
4.535,BARO0,35.11,91266
4.545,BARO0,35.12,91244
4.555,BARO0,35.1,91202
4.565,BARO0,35.12,91162
4.575,BARO0,35.1,91155
4.585,BARO0,35.11,91126
4.595,BARO0,35.1,91085
4.605,BARO0,35.12,91086
4.615,BARO0,35.11,91030
4.625,BARO0,35.12,91054
4.635,BARO0,35.12,91014
4.645,BARO0,35.11,90974
4.655,BARO0,35.1,90935
4.665,BARO0,35.1,90903
4.675,BARO0,35.11,90880
4.685,BARO0,35.11,90848
4.695,BARO0,35.1,90804
4.705,BARO0,35.12,90788
4.715,BARO0,35.11,90760
4.725,BARO0,35.1,90717
4.735,BARO0,35.08,90675
4.745,BARO0,35.08,90672
4.755,BARO0,35.1,90633
4.765,BARO0,35.1,90601
4.775,BARO0,35.11,90578
4.785,BARO0,35.11,90539
4.795,BARO0,35.11,90520
4.805,BARO0,35.07,90486
4.815,BARO0,35.1,90465
4.825,BARO0,35.1,90452
4.835,BARO0,35.12,90420
4.845,BARO0,35.09,90382
4.855,BARO0,35.1,90334
4.865,BARO0,35.1,90301
4.875,BARO0,35.09,90281
4.885,BARO0,35.11,90253
4.895,BARO0,35.09,90207
4.905,BARO0,35.11,90209
4.915,BARO0,35.11,90198
4.925,BARO0,35.11,90157
4.935,BARO0,35.1,90135
4.945,BARO0,35.09,90114
4.955,BARO0,35.08,90090
4.965,BARO0,35.1,90039
4.975,BARO0,35.09,90038
4.985,BARO0,35.09,89991
4.995,BARO0,35.1,89953
5.005,BARO0,35.09,89904
5.015,BARO0,35.09,89888
5.025,BARO0,35.08,89848
5.035,BARO0,35.11,89839
5.045,BARO0,35.08,89799
5.055,BARO0,35.08,89761
5.065,BARO0,35.09,89756
5.075,BARO0,35.09,89733
5.085,BARO0,35.1,89693
5.095,BARO0,35.09,89667
5.105,BARO0,35.11,89640
5.115,BARO0,35.1,89575
5.125,BARO0,35.1,89578
5.135,BARO0,35.1,89552
5.145,BARO0,35.1,89503
5.155,BARO0,35.07,89502
5.165,BARO0,35.1,89461
5.175,BARO0,35.09,89454
5.185,BARO0,35.08,89412
5.195,BARO0,35.1,89390
5.205,BARO0,35.1,89365
5.215,BARO0,35.1,89347
5.225,BARO0,35.08,89313
5.235,BARO0,35.09,89284
5.245,BARO0,35.09,89294
5.255,BARO0,35.08,89196
5.265,BARO0,35.09,89212
5.275,BARO0,35.09,89193
5.285,BARO0,35.09,89170
5.295,BARO0,35.08,89160
5.305,BARO0,35.07,89089
5.315,BARO0,35.09,89065
5.325,BARO0,35.08,89056
5.335,BARO0,35.09,89011
5.345,BARO0,35.09,88991
5.355,BARO0,35.08,88947
5.365,BARO0,35.09,88927
5.375,BARO0,35.08,88900
5.385,BARO0,35.08,88854
5.395,BARO0,35.08,88818
5.405,BARO0,35.08,88802
5.415,BARO0,35.09,88790
5.425,BARO0,35.08,88752
5.435,BARO0,35.07,88655
5.445,BARO0,35.09,88651
5.455,BARO0,35.08,88639
5.465,BARO0,35.08,88610
5.475,BARO0,35.08,88597
5.485,BARO0,35.07,88572
5.495,BARO0,35.09,88538
5.505,BARO0,35.07,88525
5.515,BARO0,35.08,88485
5.525,BARO0,35.08,88453
5.535,BARO0,35.08,88429
5.545,BARO0,35.09,88398
5.555,BARO0,35.07,88398
5.565,BARO0,35.07,88341
5.575,BARO0,35.07,88331
5.585,BARO0,35.08,88273
5.595,BARO0,35.08,88279
5.605,BARO0,35.09,88266
5.615,BARO0,35.07,88197
5.625,BARO0,35.06,88236
5.635,BARO0,35.07,88168
5.645,BARO0,35.06,88121
5.655,BARO0,35.1,88092
5.665,BARO0,35.08,88091
5.675,BARO0,35.07,88072
5.685,BARO0,35.07,88028
5.695,BARO0,35.08,88019
5.705,BARO0,35.06,88000
5.715,BARO0,35.07,87981
5.725,BARO0,35.08,87931
5.735,BARO0,35.06,87933
5.745,BARO0,35.09,87907
5.755,BARO0,35.07,87850
5.765,BARO0,35.09,87841
5.775,BARO0,35.07,87804
5.785,BARO0,35.08,87762
5.795,BARO0,35.08,87736
5.805,BARO0,35.05,87709
5.815,BARO0,35.08,87698
5.825,BARO0,35.08,87648
5.835,BARO0,35.06,87642
5.845,BARO0,35.07,87601
5.855,BARO0,35.08,87611
5.865,BARO0,35.07,87561
5.875,BARO0,35.06,87535
5.885,BARO0,35.06,87511
5.895,BARO0,35.06,87500
5.905,BARO0,35.04,87454
5.915,BARO0,35.07,87441
5.925,BARO0,35.07,87398
5.935,BARO0,35.07,87385
5.945,BARO0,35.1,87382
5.955,BARO0,35.06,87310
5.965,BARO0,35.05,87306
5.975,BARO0,35.07,87273
5.985,BARO0,35.05,87242
5.995,BARO0,35.06,87225
6.005,BARO0,35.08,87217
6.015,BARO0,35.07,87175
6.025,BARO0,35.06,87153
6.035,BARO0,35.06,87126
6.045,BARO0,35.05,87081
6.055,BARO0,35.06,87112
6.065,BARO0,35.07,87050
6.075,BARO0,35.07,87045
6.085,BARO0,35.05,86982
6.095,BARO0,35.06,86990
6.105,BARO0,35.06,86929
6.115,BARO0,35.08,86937
6.125,BARO0,35.07,86908
6.135,BARO0,35.07,86840
6.145,BARO0,35.05,86867
6.155,BARO0,35.07,86844
6.165,BARO0,35.05,86807
6.175,BARO0,35.06,86785
6.185,BARO0,35.05,86744
6.195,BARO0,35.06,86721
6.205,BARO0,35.06,86691
6.215,BARO0,35.03,86654
6.225,BARO0,35.04,86622
6.235,BARO0,35.06,86634
6.245,BARO0,35.06,86584
6.255,BARO0,35.06,86544
6.265,BARO0,35.06,86546
6.275,BARO0,35.06,86506
6.285,BARO0,35.06,86483
6.295,BARO0,35.05,86475
6.305,BARO0,35.06,86457
6.315,BARO0,35.06,86422
6.325,BARO0,35.04,86363
6.335,BARO0,35.04,86333
6.345,BARO0,35.05,86368
6.355,BARO0,35.07,86295
6.365,BARO0,35.06,86279
6.375,BARO0,35.05,86288
6.385,BARO0,35.04,86253
6.395,BARO0,35.05,86220
6.405,BARO0,35.07,86208
6.415,BARO0,35.03,86173
6.425,BARO0,35.06,86168
6.435,BARO0,35.07,86149
6.445,BARO0,35.04,86087
6.455,BARO0,35.04,86091
6.465,BARO0,35.06,86070
6.475,BARO0,35.05,86021
6.485,BARO0,35.06,85984
6.495,BARO0,35.05,85953
6.505,BARO0,35.04,85950
6.515,BARO0,35.03,85893
6.525,BARO0,35.03,85894
6.535,BARO0,35.06,85884
6.545,BARO0,35.05,85865
6.555,BARO0,35.04,85824
6.565,BARO0,35.05,85797
6.575,BARO0,35.04,85801
6.585,BARO0,35.04,85758
6.595,BARO0,35.04,85740
6.605,BARO0,35.05,85703
6.615,BARO0,35.04,85660
6.625,BARO0,35.03,85641
6.635,BARO0,35.04,85642
6.645,BARO0,35.03,85643
6.655,BARO0,35.04,85567
6.665,BARO0,35.05,85535
6.675,BARO0,35.04,85507
6.685,BARO0,35.05,85498
6.695,BARO0,35.03,85483
6.705,BARO0,35.03,85470
6.715,BARO0,35.05,85422
6.725,BARO0,35.06,85445
6.735,BARO0,35.04,85353
6.745,BARO0,35.02,85346
6.755,BARO0,35.04,85341
6.765,BARO0,35.04,85311
6.775,BARO0,35.04,85274
6.785,BARO0,35.04,85232
6.795,BARO0,35.03,85226
6.805,BARO0,35.03,85187
6.815,BARO0,35.06,85185
6.825,BARO0,35.04,85145
6.835,BARO0,35.05,85170
6.845,BARO0,35.07,85130
6.855,BARO0,35.03,85128
6.865,BARO0,35.03,85107
6.875,BARO0,35.04,85069
6.885,BARO0,35.03,85040
6.895,BARO0,35.03,85011
6.905,BARO0,35.01,85006
6.915,BARO0,35.03,84994
6.925,BARO0,35.04,84961
6.935,BARO0,35.02,84932
6.945,BARO0,35.04,84914
6.955,BARO0,35.03,84875
6.965,BARO0,35.02,84857
6.975,BARO0,35.04,84827
6.985,BARO0,35.03,84802
6.995,BARO0,35.03,84802
7.005,BARO0,35.03,84741
7.015,BARO0,35.04,84732
7.025,BARO0,35.03,84731
7.035,BARO0,35.01,84675
7.045,BARO0,35.03,84679
7.055,BARO0,35.02,84634
7.065,BARO0,35.02,84606
7.075,BARO0,35.03,84591
7.085,BARO0,35.02,84574
7.095,BARO0,35.02,84562
7.105,BARO0,35.02,84556
7.115,BARO0,35.01,84474
7.125,BARO0,35.02,84463
7.135,BARO0,35.04,84442
7.145,BARO0,35.03,84442
7.155,BARO0,35.02,84405
7.165,BARO0,35.02,84381
7.175,BARO0,35.02,84368
7.185,BARO0,35.03,84333
7.195,BARO0,35.01,84295
7.205,BARO0,35.01,84311
7.215,BARO0,35.02,84277
7.225,BARO0,35.02,84277
7.235,BARO0,35.04,84242
7.245,BARO0,35.03,84204
7.255,BARO0,35.01,84177
7.265,BARO0,35.04,84159
7.275,BARO0,35.02,84146
7.285,BARO0,35.01,84129
7.295,BARO0,35.01,84095
7.305,BARO0,35.02,84061
7.315,BARO0,35.02,84076
7.325,BARO0,35.01,84005
7.335,BARO0,35.01,84006
7.345,BARO0,35.02,83989
7.355,BARO0,35,83966
7.365,BARO0,35.03,83944
7.375,BARO0,35.01,83929
7.385,BARO0,35.01,83879
7.395,BARO0,35,83886
7.405,BARO0,35,83835
7.415,BARO0,35.03,83819
7.425,BARO0,35.02,83792
7.435,BARO0,35.01,83772
7.445,BARO0,35.02,83769
7.455,BARO0,35,83721
7.465,BARO0,35.01,83701
7.475,BARO0,35,83686
7.485,BARO0,35.02,83652
7.495,BARO0,35.01,83600
7.505,BARO0,35,83602
7.515,BARO0,35,83599
7.525,BARO0,35.01,83547
7.535,BARO0,35,83555
7.545,BARO0,35.01,83508
7.555,BARO0,35.02,83506
7.565,BARO0,34.99,83485
7.575,BARO0,35.01,83462
7.585,BARO0,35,83464
7.595,BARO0,35.01,83388
7.605,BARO0,35,83407
7.615,BARO0,35.01,83365
7.625,BARO0,35,83359
7.635,BARO0,35.01,83325
7.645,BARO0,34.99,83325
7.655,BARO0,35,83297
7.665,BARO0,35,83270
7.675,BARO0,35,83267
7.685,BARO0,35,83248
7.695,BARO0,35,83239
7.705,BARO0,34.99,83167
7.715,BARO0,35,83188
7.725,BARO0,34.99,83170
7.735,BARO0,34.98,83104
7.745,BARO0,35,83110
7.755,BARO0,35.01,83073
7.765,BARO0,34.99,83053
7.775,BARO0,34.99,83030
7.785,BARO0,34.99,83024
7.795,BARO0,34.99,82978
7.805,BARO0,35.01,82958
7.815,BARO0,35,82935
7.825,BARO0,34.99,82941
7.835,BARO0,35,82933
7.845,BARO0,35,82894
7.855,BARO0,34.99,82860
7.865,BARO0,35.01,82841
7.875,BARO0,35,82825
7.885,BARO0,34.98,82797
7.895,BARO0,34.99,82772
7.905,BARO0,34.99,82759
7.915,BARO0,35,82745
7.925,BARO0,34.99,82712
7.935,BARO0,34.98,82709
7.945,BARO0,35,82695
7.955,BARO0,35,82633
7.965,BARO0,34.99,82638
